D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: 중간 디렉터리(Debug\)에 다른 프로젝트(TowerDefense.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(743,26): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(745,50): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(745,50): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(746,51): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(746,49): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(746,55): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(754,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(754,42): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(754,50): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(766,86): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(772,80): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(806,30): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(806,18): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(815,15): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(816,16): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(829,10): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(829,10): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(829,13): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(829,13): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(830,10): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(830,10): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(830,14): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(830,14): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(831,11): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(831,11): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(831,19): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(831,19): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(832,11): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(832,11): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(832,20): warning C4838: 'int'에서 'float'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(832,20): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(871,48): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(871,33): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(919,15): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(920,16): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(935,40): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(935,33): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(935,29): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(935,26): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(938,86): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(938,78): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(938,64): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(938,37): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(970,38): warning C4244: '인수': 'float'에서 'GLint'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(976,61): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(976,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(976,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(976,22): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(1054,31): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(1088,31): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(1144,34): warning C4244: '인수': 'INT'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(1144,24): warning C4244: '인수': 'INT'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(1204,15): warning C4244: 'return': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStd.cpp(1209,15): warning C4244: 'return': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  iStrTex.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStrTex.cpp(36,13): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStrTex.cpp(122,24): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStrTex.cpp(122,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStrTex.cpp(137,24): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iStrTex.cpp(137,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  iString.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  rgArray.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\rgArray.cpp(219,10): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'void *'입니다.
  AppRogueLike.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(90,13): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(91,13): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(119,21): warning C4244: '초기화 중': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(123,39): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(124,40): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(225,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(225,36): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(312,15): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(322,15): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(335,52): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(340,52): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(353,52): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(358,52): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(371,52): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(376,52): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(389,52): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\AppRogueLike.cpp(394,52): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Effect.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\EnemyStruct.h(38,16): warning C4099: 'FireBall': 처음에는 'class'을(를) 사용하여 형식 이름을 표시했는데 이제는 'struct'을(를) 사용하여 표시합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.h(13): message : 'FireBall' 선언을 참조하십시오.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(164,9): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(165,9): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(166,11): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(174,24): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(184,16): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(190,9): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(191,9): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(192,11): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(200,43): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(210,16): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(218,9): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(219,9): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(220,11): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(228,24): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(238,16): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(244,9): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(245,9): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(246,11): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(254,44): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.cpp(264,16): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Enemy.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\EnemyStruct.h(38,16): warning C4099: 'FireBall': 처음에는 'class'을(를) 사용하여 형식 이름을 표시했는데 이제는 'struct'을(를) 사용하여 표시합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.h(13): message : 'FireBall' 선언을 참조하십시오.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Enemy.cpp(82,24): warning C4150: 불완전한 형식 'UseItem'에 대한 포인터를 삭제했습니다. 소멸자가 호출되지 않습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\EnemyStruct.h(37): message : 'UseItem' 선언을 참조하십시오.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Enemy.cpp(111,24): warning C4150: 불완전한 형식 'UseItem'에 대한 포인터를 삭제했습니다. 소멸자가 호출되지 않습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\EnemyStruct.h(37): message : 'UseItem' 선언을 참조하십시오.
  EnemyActionPattern.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.h(14,1): warning C4099: 'FireBall': 처음에는 'struct'을(를) 사용하여 형식 이름을 표시했는데 이제는 'class'을(를) 사용하여 표시합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.h(13): message : 'FireBall' 선언을 참조하십시오.
  EnemyComposition.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  EnemyStruct.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.h(14,1): warning C4099: 'FireBall': 처음에는 'struct'을(를) 사용하여 형식 이름을 표시했는데 이제는 'class'을(를) 사용하여 표시합니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Effect.h(13): message : 'FireBall' 선언을 참조하십시오.
  Player.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(277,12): warning C4101: 'k' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(277,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(437,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(437,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(436,72): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(436,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(391,24): warning C4390: ';': 제어된 빈 문이 있습니다. 이 문이 필요합니까?
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(548,22): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(547,46): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  PlayerUI.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(117,33): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(119,67): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(119,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(120,35): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(120,25): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
